class_id,car_length,car_width,car_height,rated_passenger
349023,4510,1797,1477,5
621073,4400,1680,1750,8-Jul
682651,4761,1826,1439,5
914348,3970,1682,1462,5
978089,4425,1789,1470,5
692703,4510,1852,1677,5
924154,4587,1825,1490,5
628041,4255,1799,1452,5
526401,4610,1800,1450,5
436105,4710,1820,1470,5
496459,4420,1760,1670,5
621073,4400,1680,1750,8-Jul
378356,4572,1825,1482,5
510309,4661,1898,1664,5
914348,3987,1705,1486,5
136916,4850,1825,1480,5
597927,4855,1860,1475,5
871642,4524,1838,1695,5
735971,4587,1798,1463,5
416749,4270,1772,1605,5
125403,5266,1878,1772,7
628041,4255,1799,1452,5
745137,4534,1823,1483,5
304458,4630,1775,1480,5
265980,4360,1685,1820,8-Jul
580634,4393,1766,1524,5
347384,4600,1780,1445,5
103507,4270,1780,1630,5
559132,4868,1830,1490,5
321683,4655,1780,1453,5
321683,4655,1780,1453,5
560265,4440,1700,1783,8-Jun
621073,4400,1680,1770,8-Jul
654134,4620,1820,1750,5
580470,4562,1793,1468,5
219195,4335,1814,1695,5
526401,4610,1800,1450,5
289386,4461,1795,1474,5
356986,4860,1854,1480,5
221795,4385,1831,1589,5
587678,4294,1772,1605,5
409854,4640,1825,1745,5
384924,5018,1866,1461,5
350259,4598,1826,1425,5
281301,4872,1834,1484,5
304458,4630,1775,1480,5
304458,4630,1775,1480,5
851857,4812,1903,1680,5
425432,4605,1765,1460,5
436105,4710,1820,1470,5
290854,4585,1820,1685,5
978089,4425,1789,1470,5
245609,4348,1807,1574,5
492952,4683,1780,1465,5
425432,4605,1765,1460,5
245609,4348,1807,1574,5
854079,4664,1750,1505,5
281301,4870,1834,1472,5
750340,4530,1900,1700,5
978089,4631,1789,1470,5
136916,4850,1825,1480,5
492952,4683,1780,1465,5
492952,4683,1780,1465,5
350259,4598,1826,1425,5
597927,4855,1860,1475,5
395234,4805,1860,1458,5
482497,4629,1898,1655,5
614059,4714,1810,1442,5
416749,4270,1772,1605,5
291514,4160,1810,1635,5
384924,5018,1866,1461,5
580634,4393,1766,1524,5
103507,4270,1780,1630,5
713651,4649,1800,1416,5
291086,4843,1856,1484,5
349023,4567,1786,1456,5
175962,4473,1706,1469,5
741152,4667,1839,1660,5
221795,4385,1831,1589,5
654134,4620,1820,1750,5
245609,4348,1807,1574,5
437598,4545,1835,1700,5
576298,5115,1720,1960,7
516750,4530,1721,1730,8-Jul
603972,5036,1874,1480,5
580470,4562,1793,1468,5
416749,4270,1772,1605,5
914348,3970,1682,1462,5
745137,4368,1823,1483,5
437598,4549,1835,1700,5
651782,5131,1852,1502,5
409854,4640,1825,1745,5
350259,4598,1826,1425,5
281301,4872,1834,1484,5
468392,4915,1845,1470,5
248352,4120,1700,1460,5
732758,4565,1821,1624,5
290854,4585,1820,1685,5
978089,4631,1789,1470,5
745137,4368,1823,1483,5
289386,4582,1795,1458,5
923841,4855,1854,1474,5
597927,4855,1860,1475,5
587678,4294,1772,1605,5
540712,4519,1831,1694,5
412240,4680,1800,1750,7
692703,4510,1852,1677,5
745137,4534,1823,1483,5
409854,4649,1852,1710,5
425432,4605,1765,1460,5
356986,4860,1854,1480,5
347384,4600,1780,1445,5
741152,4667,1839,1663,5
221795,4398,1841,1591,5
472603,4750,1820,1488,5
472603,4750,1820,1488,5
714152,4506,1809,1685,5
614059,4714,1810,1442,5
472603,4750,1820,1488,5
409854,4649,1852,1710,5
714860,4720,1815,1465,5
950264,4545,1855,1690,5
603972,5036,1874,1480,5
614059,4783,1810,1442,5
914348,3970,1682,1462,5
308913,4445,1765,1485,5
221795,4398,1841,1591,5
739296,4710,1785,1745,7
124140,4650,1850,1695,5
124140,4650,1850,1695,5
692703,4510,1852,1677,5
745137,4368,1823,1483,5
576298,4680,1695,1940,7
248352,4120,1700,1460,5
194450,4475,1850,1655,5
492952,4683,1780,1465,5
786351,4570,1775,1445,5
321683,4655,1780,1453,5
206765,4718,1802,1471,5
560265,4440,1700,1783,8-Jul
416749,4270,1772,1605,5
587678,4294,1772,1605,5
914348,3970,1682,1462,5
739296,4685,1785,1715,7-Jun
580470,4562,1793,1468,5
209945,5055,1860,1491,5
175962,4473,1706,1469,5
492952,4683,1780,1465,5
810398,4282,1706,1475,5
714152,4506,1809,1685,5
621073,4400,1680,1770,8-Jul
270690,4415,1685,1850,8-Jul
354068,4631,1760,1503,5
209945,5055,1860,1491,5
750340,4530,1900,1700,5
961962,4487,1706,1470,5
349023,4510,1797,1477,5
576298,4680,1695,1940,7
671482,4280,1785,1658,5
905745,4278,1781,1648,5
614059,4783,1810,1442,5
692703,4510,1852,1677,5
961962,4487,1706,1470,5
576298,5055,1695,1960,8-Jul
437598,4549,1835,1700,5
136916,4850,1825,1480,5
356986,4860,1854,1480,5
516750,4530,1721,1730,8-Jul
732758,4565,1821,1624,5
401052,4431,1804,1532,5
349023,4643,1797,1479,5
854079,4664,1750,1505,5
576298,5115,1720,1960,7
953842,4480,1855,1645,5
713651,4649,1800,1416,5
206765,4718,1802,1471,5
436105,4710,1820,1470,5
348641,4579,1804,1490,5
559132,4868,1830,1490,5
379876,4558,1805,1505,5
745137,4534,1823,1483,5
304458,4630,1775,1485,5
349023,4510,1797,1477,5
291086,4843,1856,1484,5
425432,4605,1765,1460,5
425432,4605,1765,1460,5
576298,4680,1695,1940,7
923841,4855,1854,1474,5
103507,4270,1780,1630,5
348641,4579,1804,1490,5
961362,4384,1837,1594,5
614059,4783,1810,1442,5
621073,4400,1680,1770,8-Jul
281792,4319,1785,1441,5
209945,5055,1860,1491,5
692703,4510,1852,1677,5
349023,4510,1797,1477,5
576298,5055,1695,1960,8-Jul
248352,4370,1700,1460,5
713651,4649,1800,1416,5
125403,5213,1847,1750,7
978089,4631,1789,1470,5
409854,4640,1825,1745,5
409854,4640,1825,1745,5
961962,4487,1706,1470,5
304458,4630,1775,1480,5
289386,4582,1795,1458,5
250658,4923,1854,1470,5
516750,4500,1721,1715,8-Jul
437598,4549,1835,1700,5
736094,4465,1725,1685,7-Jun
953842,4480,1855,1645,5
735971,4587,1798,1463,5
654134,4620,1820,1750,5
412240,4680,1800,1750,7
453752,4755,1811,1455,5
290854,4585,1820,1685,5
745137,4534,1823,1483,5
304458,4630,1775,1480,5
248352,4120,1700,1460,5
248352,4370,1700,1460,5
597927,4845,1830,1460,5
321683,4655,1780,1453,5
221795,4398,1841,1591,5
580470,4562,1793,1468,5
416749,4270,1772,1605,5
416749,4270,1772,1605,5
587678,4294,1772,1605,5
750340,4530,1900,1700,5
437598,4549,1835,1700,5
248352,4120,1700,1460,5
953842,4480,1855,1645,5
453752,4645,1811,1454,5
219195,4335,1814,1695,5
384924,5018,1866,1459,5
786351,4570,1775,1445,5
194450,4475,1850,1655,5
914348,3970,1682,1462,5
289403,4440,1833,1545,5
786351,4570,1775,1445,5
321683,4655,1780,1453,5
580470,4562,1793,1468,5
692703,4510,1852,1677,5
628041,4255,1799,1452,5
291086,4843,1856,1484,5
851857,4812,1903,1680,5
654134,4620,1820,1750,5
453752,4734,1811,1453,5
527809,5024,1854,1477,5
379876,4558,1805,1505,5
905745,4278,1781,1648,5
321683,4655,1780,1453,5
270690,4415,1685,1850,8-Jul
963845,4270,1780,1622,5
354068,4631,1760,1503,5
739296,4710,1785,1745,7
923841,4855,1854,1474,5
347384,4600,1780,1445,5
175962,4473,1706,1469,5
621073,4400,1680,1770,8-Jul
671482,4280,1785,1658,5
905745,4278,1774,1646,5
379876,4558,1805,1505,5
125403,5266,1878,1772,7
409854,4640,1825,1745,5
739296,4710,1785,1715,7
290854,4585,1820,1685,5
349023,4643,1797,1477,5
597927,4855,1860,1475,5
103507,4270,1780,1630,5
714152,4506,1809,1685,5
621073,4400,1680,1750,8-Jul
603972,5036,1874,1480,5
628041,4255,1799,1452,5
350259,4598,1826,1425,5
591790,4630,1775,1485,5
281301,4872,1834,1484,5
354068,4631,1760,1503,5
468392,4915,1845,1470,5
198427,4590,1734,1470,5
198427,4547,1734,1470,5
384924,5018,1866,1459,5
308913,4445,1765,1485,5
350259,4598,1826,1425,5
576298,5115,1720,1960,7
250658,4923,1854,1470,5
559132,4891,1830,1490,5
914348,3970,1682,1462,5
745137,4368,1823,1483,5
308913,4445,1765,1485,5
248352,4370,1700,1460,5
496459,4420,1760,1670,5
560265,4440,1700,1783,8-Jul
206765,4718,1802,1466,5
732758,4565,1821,1624,5
510309,4661,1898,1664,5
914348,3987,1705,1486,5
739296,4710,1785,1745,7
527809,5024,1854,1477,5
978089,4425,1789,1470,5
289403,4440,1833,1545,5
291086,4843,1856,1484,5
713651,4649,1800,1416,5
468392,4915,1845,1470,5
481950,4633,1840,1535,5
736094,4465,1725,1685,7-Jun
347384,4600,1780,1445,5
739296,4710,1785,1745,7
453752,4645,1811,1454,5
124140,4650,1850,1695,5
714860,4720,1815,1465,5
597927,4845,1830,1460,5
963845,4270,1780,1622,5
354068,4665,1700,1505,5
576298,5115,1720,1960,7
347384,4600,1780,1445,5
194450,4475,1850,1655,5
124140,4650,1850,1695,5
219195,4335,1814,1695,5
961962,4487,1706,1470,5
304458,4630,1775,1480,5
851857,4812,1903,1680,5
349023,4567,1786,1455,5
354068,4665,1700,1505,5
580470,4562,1793,1468,5
614059,4783,1810,1442,5
628041,4275,1799,1446,5
291086,4843,1856,1484,5
178529,3797,1510,1820,7
354068,4631,1760,1503,5
198427,4590,1734,1470,5
378356,4572,1825,1482,5
510309,4661,1898,1664,5
290854,4585,1820,1685,5
379876,4558,1805,1505,5
245609,4348,1807,1574,5
576298,4680,1695,1940,7
347384,4600,1780,1445,5
321683,4655,1780,1453,5
354068,4631,1760,1503,5
819061,4450,1855,1635,5
682651,4761,1826,1439,5
745137,4368,1823,1483,5
425432,4605,1765,1460,5
810398,4282,1706,1475,5
321683,4655,1780,1453,5
560265,4440,1700,1783,8-Jun
621073,4400,1680,1750,8-Jul
468392,4915,1845,1470,5
378356,4572,1825,1482,5
472603,4750,1820,1488,5
281301,4870,1834,1472,5
560265,4440,1700,1783,8-Jun
735971,4587,1798,1463,5
360648,4115,1700,1495,5
628041,4255,1799,1452,5
289386,4461,1795,1474,5
348641,4579,1804,1490,5
194450,4475,1850,1655,5
270690,4415,1685,1850,8-Jul
178529,4100,1510,1830,7
209945,5055,1860,1491,5
401052,4431,1804,1532,5
924154,4587,1825,1490,5
628041,4255,1799,1452,5
628041,4255,1799,1452,5
136916,4850,1825,1480,5
580634,4393,1766,1524,5
347384,4600,1780,1445,5
914348,3970,1682,1462,5
384924,5005,1858,1500,5
304458,4630,1775,1480,5
308913,4445,1765,1485,5
745137,4534,1823,1483,5
425432,4605,1765,1460,5
923841,4855,1854,1474,5
950264,4545,1855,1690,5
713651,4649,1800,1416,5
735971,4587,1798,1463,5
194450,4475,1850,1655,5
682651,4761,1826,1439,5
961962,4487,1706,1470,5
289386,4582,1795,1458,5
741152,4667,1839,1660,5
603972,5036,1874,1480,5
654134,4620,1820,1750,5
492952,4683,1780,1465,5
248352,4370,1700,1460,5
194450,4475,1850,1655,5
671482,4280,1785,1658,5
198427,4547,1734,1470,5
654134,4620,1820,1750,5
580470,4562,1793,1468,5
614059,4783,1810,1442,5
248352,4120,1700,1460,5
206765,4718,1802,1466,5
221795,4385,1831,1589,5
739296,4710,1785,1745,7
587678,4294,1772,1605,5
651347,4065,1695,1525,5
291086,4843,1856,1484,5
425432,4605,1765,1460,5
854079,4664,1750,1505,5
614059,4783,1810,1442,5
978089,4631,1789,1470,5
745137,4534,1823,1483,5
961962,4487,1706,1470,5
304458,4630,1775,1480,5
349023,4643,1797,1477,5
714152,4506,1809,1685,5
682651,4761,1826,1439,5
125403,5266,1878,1772,7
136916,4850,1825,1480,5
923841,4855,1854,1474,5
436105,4710,1820,1470,5
281301,4870,1834,1472,5
714152,4506,1809,1685,5
270690,4415,1685,1850,8-Jul
654134,4620,1820,1750,5
453752,4755,1811,1455,5
472603,4750,1820,1488,5
540712,4519,1831,1694,5
124140,4650,1850,1695,5
289403,4440,1833,1545,5
350259,4598,1826,1425,5
576298,5055,1695,1960,9
347384,4600,1780,1445,5
175962,4473,1706,1469,5
270690,4415,1685,1850,8-Jul
354068,4631,1760,1503,5
178529,3797,1510,1820,7
378356,4572,1825,1482,5
290854,4585,1820,1685,5
437598,4545,1835,1700,5
436105,4710,1820,1470,5
810398,4282,1706,1475,5
961362,4384,1837,1612,5
221795,4398,1841,1591,5
453752,4734,1811,1455,5
416749,4270,1772,1605,5
883691,4866,1832,1464,5
953842,4480,1855,1645,5
304458,4630,1775,1480,5
492952,4683,1780,1465,5
281301,4872,1834,1484,5
580634,4393,1766,1524,5
597927,4855,1860,1475,5
103507,4270,1780,1630,5
175962,4473,1706,1469,5
654134,4620,1820,1750,5
739296,4710,1785,1745,7
527809,5065,1860,1467,5
379876,4558,1805,1505,5
321683,4655,1780,1453,5
516750,4500,1721,1715,8-Jul
735971,4587,1798,1463,5
603972,5036,1874,1480,5
587678,4294,1772,1605,5
692703,4510,1852,1677,5
289403,4440,1833,1545,5
349023,4567,1786,1456,5
350259,4598,1826,1425,5
481950,4633,1840,1530,5
883691,4866,1832,1464,5
496459,4420,1760,1670,5
270690,4415,1685,1850,8-Jul
516750,4530,1721,1730,8-Jul
871642,4524,1838,1695,5
628041,4255,1799,1452,5
245609,4348,1807,1574,5
526401,4610,1800,1450,5
348641,4579,1804,1490,5
621073,4400,1680,1770,8-Jul
603972,5036,1874,1480,5
739296,4710,1785,1715,8-Jul
245609,4348,1807,1574,5
384924,5018,1866,1459,5
304458,4630,1775,1485,5
136916,4850,1825,1480,5
786351,4570,1775,1445,5
854079,4664,1750,1505,5
714860,4720,1815,1465,5
103507,4270,1780,1630,5
714152,4506,1809,1685,5
871642,4524,1838,1685,5
360648,4115,1700,1495,5
580470,4562,1793,1468,5
482497,4629,1898,1655,5
472603,4750,1820,1488,5
745137,4534,1823,1483,5
308913,4445,1765,1485,5
591790,4630,1775,1485,5
597927,4845,1830,1460,5
348641,4579,1804,1490,5
354068,4631,1760,1503,5
198427,4590,1734,1470,5
453752,4734,1811,1453,5
732758,4565,1821,1624,5
527809,5024,1854,1477,5
603972,5036,1874,1480,5
654134,4620,1820,1750,5
745137,4534,1823,1483,5
961962,4487,1706,1470,5
304458,4630,1775,1480,5
651782,5131,1852,1502,5
350259,4598,1826,1425,5
265980,4360,1685,1820,8-Jul
384924,5018,1866,1461,5
304458,4630,1775,1480,5
281301,4872,1834,1484,5
321683,4655,1780,1453,5
194450,4475,1850,1655,5
871642,4524,1838,1695,5
619401,4500,1834,1707,5
281301,4872,1834,1484,5
175962,4473,1706,1469,5
713651,4649,1800,1416,5
871642,4524,1838,1685,5
735971,4587,1798,1463,5
416749,4270,1772,1605,5
425432,4605,1765,1460,5
576298,4680,1695,1940,7
356986,4860,1854,1480,5
436105,4710,1820,1470,5
348641,4579,1804,1490,5
245609,4348,1807,1574,5
961362,4384,1837,1594,5
349023,4643,1797,1477,5
349023,4643,1797,1479,5
281301,4870,1834,1472,5
248352,4120,1700,1460,5
961362,4384,1837,1612,5
745137,4368,1823,1483,5
409854,4649,1852,1710,5
425432,4605,1765,1460,5
591790,4630,1775,1480,5
576298,4680,1695,1940,7
248352,4120,1700,1460,5
347384,4600,1780,1445,5
103507,4270,1780,1630,5
961362,4384,1837,1594,5
492952,4683,1780,1465,5
289386,4582,1795,1458,5
356986,4860,1854,1480,5
265980,4360,1685,1820,8-Jul
621073,4400,1680,1750,5
559132,4891,1830,1490,5
559132,4868,1830,1490,5
378356,4572,1825,1482,5
739296,4710,1785,1715,7
510309,4661,1898,1664,5
290854,4585,1820,1685,5
125403,5213,1847,1750,7
745137,4368,1823,1483,5
136916,4850,1825,1480,5
854079,4664,1750,1505,5
321683,4655,1780,1453,5
735971,4587,1798,1463,5
281301,4870,1834,1472,5
347384,4600,1780,1445,5
409854,4649,1852,1710,5
714860,4720,1815,1465,5
221795,4398,1841,1591,5
527809,5024,1854,1477,5
559132,4868,1830,1490,5
178529,3797,1510,1820,7
453752,4645,1811,1454,5
409854,4640,1825,1745,5
392593,4470,1837,1670,5
186250,4370,1809,1461,5
871642,4524,1838,1695,5
304458,4630,1775,1485,5
349023,4643,1797,1479,5
425432,4605,1765,1460,5
559132,4868,1830,1490,5
654134,4620,1820,1750,5
924154,4587,1825,1490,5
628041,4255,1799,1452,5
481950,4633,1840,1530,5
714860,4720,1815,1465,5
953842,4480,1855,1645,5
496459,4420,1760,1670,5
735971,4587,1798,1463,5
194450,4475,1850,1655,5
354068,4665,1700,1505,5
732758,4565,1821,1624,5
745137,4368,1823,1483,5
580634,4393,1766,1524,5
714860,4720,1815,1465,5
186250,4370,1809,1461,5
395234,4805,1860,1458,5
871642,4524,1838,1695,5
682651,4761,1826,1439,5
527809,5024,1854,1477,5
290854,4585,1820,1685,5
978089,4425,1789,1470,5
591790,4630,1775,1480,5
289386,4582,1795,1458,5
265980,4360,1685,1820,5
347384,4600,1780,1445,5
281792,4319,1785,1441,5
349023,4666,1807,1460,5
289386,4582,1795,1458,5
354068,4631,1760,1503,5
786351,4570,1775,1445,5
425432,4605,1765,1460,5
103507,4270,1780,1630,5
354068,4631,1760,1503,5
468392,4915,1845,1470,5
350259,4610,1826,1425,5
576298,5115,1720,1960,7
883691,4865,1820,1475,5-Apr
248352,4370,1700,1460,5
714152,4506,1809,1685,5
560265,4440,1700,1783,8-Jul
560265,4440,1700,1783,8-Jul
619401,4500,1834,1707,5
819061,4450,1855,1635,5
510309,4661,1898,1664,5
649213,4730,1824,1426,5
308913,4445,1765,1485,5
950264,4545,1855,1690,5
819061,4450,1855,1635,5
619401,4500,1834,1707,5
614059,4783,1810,1442,5
401052,4431,1804,1535,5
219195,4335,1814,1695,5
308913,4445,1765,1485,5
591790,4630,1775,1485,5
354068,4665,1700,1505,5
671482,4280,1785,1658,5
492952,4683,1780,1465,5
481950,4633,1840,1535,5
736094,4465,1725,1685,7-Jun
559132,4868,1830,1490,5
745137,4368,1823,1483,5
289386,4582,1795,1458,5
281301,4872,1834,1484,5
597927,4845,1830,1460,5
354068,4631,1760,1503,5
671482,4280,1785,1658,5
304458,4630,1775,1480,5
350259,4598,1826,1425,5
526401,4610,1800,1450,5
481950,4633,1840,1535,5
597927,4855,1860,1475,5
963845,4270,1780,1622,5
354068,4665,1700,1505,5
905745,4278,1774,1646,5
453752,4645,1811,1454,5
291514,4160,1810,1635,5
136916,4850,1825,1480,5
481950,4633,1840,1535,5
356986,4860,1854,1480,5
347384,4600,1780,1445,5
281792,4462,1796,1421,5
209945,5055,1860,1491,5
416749,4270,1772,1605,5
692703,4510,1852,1677,5
750340,4530,1900,1700,5
651347,4065,1695,1525,5
125403,5266,1878,1772,7
219195,4335,1814,1695,5
291086,4843,1856,1484,5
248352,4120,1700,1460,5
347384,4600,1780,1445,5
175962,4473,1706,1469,5
692703,4510,1852,1677,5
219195,4335,1814,1695,5
714152,4506,1809,1685,5
560265,4440,1700,1783,8-Jul
580470,4562,1793,1468,5
745137,4534,1823,1483,5
219195,4335,1814,1695,5
409854,4640,1825,1745,5
496459,4420,1760,1670,5
194450,4475,1850,1655,5
103507,4270,1780,1630,5
482497,4629,1898,1655,5
209945,5055,1860,1491,5
587678,4294,1772,1605,5
692703,4510,1852,1677,5
739296,4710,1785,1745,7
614059,4783,1810,1442,5
651347,4065,1695,1525,5
628041,4255,1799,1452,5
437598,4549,1835,1700,5
356986,4860,1854,1480,5
349023,4567,1786,1456,5
425432,4605,1765,1460,5
591790,4630,1775,1480,5
356986,4860,1854,1480,5
713651,4535,1755,1450,5
206765,4718,1802,1466,5
621073,4400,1680,1750,8-Jul
198427,4590,1734,1470,5
198427,4547,1734,1470,5
289403,4440,1833,1545,5
651347,4065,1695,1525,5
851857,4812,1903,1680,5
349023,4666,1807,1460,5
492952,4683,1780,1465,5
854079,4664,1750,1505,5
347384,4600,1780,1445,5
714860,4720,1815,1465,5
786351,4570,1775,1445,5
425432,4605,1765,1460,5
526401,4610,1800,1450,5
621073,4400,1680,1750,8-Jul
516750,4500,1721,1715,8-Jul
714860,4720,1815,1465,5
714152,4506,1809,1685,5
178529,3797,1510,1820,7
741152,4667,1839,1663,5
281792,4462,1796,1421,5
732758,4565,1821,1624,5
741152,4667,1839,1660,5
745137,4368,1823,1483,5
349023,4510,1797,1477,5
281301,4872,1834,1484,5
810398,4282,1706,1475,5
819061,4450,1855,1635,5
741152,4667,1839,1660,5
245609,4348,1807,1574,5
437598,4549,1835,1700,5
978089,4425,1789,1470,5
245609,4348,1807,1574,5
526401,4610,1800,1450,5
281301,4872,1834,1484,5
714152,4506,1809,1685,5
321683,4655,1780,1453,5
714152,4506,1809,1685,5
206765,4718,1802,1471,5
621073,4400,1680,1750,8-Jul
739296,4710,1785,1715,8-Jul
614059,4783,1810,1442,5
401052,4431,1804,1532,5
472603,4750,1820,1488,5
472603,4750,1820,1488,5
628041,4255,1799,1452,5
425432,4605,1765,1460,5
883691,4865,1820,1475,5-Apr
356986,4860,1854,1480,5
308913,4445,1765,1485,5
425432,4605,1765,1460,5
250658,4923,1854,1470,5
321683,4655,1780,1453,5
270690,4415,1685,1850,8-Jul
360648,4115,1700,1495,5
510309,4661,1898,1664,5
714860,4720,1815,1465,5
671482,4280,1785,1658,5
871642,4524,1838,1685,5
819061,4450,1855,1635,5
206765,4718,1802,1466,5
963845,4270,1780,1622,5
468392,4915,1845,1470,5
924154,4587,1825,1490,5
401052,4452,1804,1535,5
961962,4487,1706,1470,5
349023,4510,1797,1477,5
560265,4440,1700,1783,8-Jul
963845,4270,1780,1622,5
671482,4280,1785,1658,5
651347,4065,1695,1525,5
745137,4368,1823,1483,5
591790,4630,1775,1485,5
425432,4605,1765,1460,5
425432,4605,1765,1460,5
883691,4865,1820,1475,5-Apr
735971,4587,1798,1463,5
103507,4270,1780,1630,5
953842,4480,1855,1645,5
178529,3797,1510,1820,5
378356,4572,1825,1482,5
732758,4565,1821,1624,5
614059,4714,1810,1442,5
416749,4270,1772,1605,5
245609,4348,1807,1574,5
349023,4567,1786,1456,5
580634,4393,1766,1524,5
810398,4282,1706,1475,5
851857,4812,1903,1680,5
350259,4598,1826,1425,5
356986,4860,1854,1480,5
281301,4870,1834,1472,5
621073,4400,1680,1770,8-Jul
209945,5055,1860,1491,5
692703,4510,1852,1677,5
628041,4275,1799,1446,5
349023,4567,1786,1456,5
347384,4600,1780,1445,5
354068,4631,1760,1503,5
221795,4398,1841,1591,5
291514,4160,1810,1635,5
453752,4645,1811,1454,5
209945,5055,1860,1491,5
510309,4661,1898,1664,5
914348,3987,1705,1486,5
245609,4348,1807,1574,5
291086,4834,1856,1494,5
384924,5018,1866,1459,5
304458,4630,1775,1485,5
289386,4582,1795,1458,5
248352,4370,1700,1460,5
741152,4667,1839,1663,5
587678,4294,1772,1605,5
978089,4631,1789,1470,5
741152,4667,1839,1660,5
914348,3970,1682,1462,5
651347,4065,1695,1525,5
492952,4683,1780,1465,5
714860,4720,1815,1465,5
597927,4855,1860,1475,5
713651,4649,1800,1416,5
270690,4415,1685,1850,8-Jul
245609,4348,1807,1574,5
851857,4812,1903,1680,5
281301,4872,1834,1484,5
597927,4855,1860,1475,5
953842,4480,1855,1645,5
603972,5036,1874,1480,5
614059,4783,1810,1442,5
978089,4631,1789,1470,5
221795,4398,1841,1591,5
281301,4872,1834,1484,5
354068,4665,1700,1505,5
745137,4368,1823,1483,5
291514,4160,1810,1635,5
289403,4440,1833,1545,5
745137,4368,1823,1483,5
714860,4720,1815,1465,5
206765,4718,1802,1466,5
963845,4270,1780,1622,5
304458,4630,1775,1480,5
349023,4567,1786,1455,5
580634,4393,1766,1524,5
472603,4750,1820,1488,5
349023,4643,1797,1477,5
576298,4680,1695,1940,7
356986,4860,1854,1480,5
103507,4270,1780,1630,5
348641,4579,1804,1490,5
409854,4649,1852,1710,5
786351,4570,1775,1445,5
923841,4855,1854,1474,5
103507,4270,1780,1630,5
348641,4579,1804,1490,5
194450,4475,1850,1655,5
206765,4718,1802,1466,5
178529,4100,1510,1830,7
194450,4475,1850,1655,5
468392,4930,1845,1470,5
437598,4549,1835,1700,5
291086,4843,1856,1484,5
304458,4630,1775,1485,5
308913,4454,1765,1460,5
281301,4872,1834,1484,5
248352,4370,1700,1460,5
587678,4294,1772,1605,5
628041,4255,1799,1452,5
409854,4649,1852,1710,5
559132,4868,1830,1490,5
468392,4930,1845,1470,5
291514,4160,1810,1635,5
349023,4510,1797,1477,5
953842,4480,1855,1645,5
810398,4282,1706,1475,5
516750,4500,1721,1715,8-Jul
671482,4280,1785,1658,5
735971,4587,1798,1463,5
580470,4562,1793,1468,5
453752,4755,1811,1455,5
209945,5055,1860,1491,5
125403,5266,1878,1772,7
412240,4680,1800,1750,7
219195,4335,1814,1695,5
671482,4280,1785,1658,5
